id,long,lat,averageDistance,nbSpeakers
2,0.518581,52.761333,0.000000,2
2052,2.492223,48.799782,0.000000,2
2053,16.351028,56.659066,0.000000,2
2059,5.209345,46.199166,0.000000,2
12,4.350675,50.835616,0.000000,7
17,-2.065215,18.630293,1193.970701,7678
2078,-56.019878,-28.057013,0.000000,2
33,8.927373,43.557945,367.793172,8682
2082,-58.508385,-34.529882,0.000000,3
35,-6.383791,42.136691,1151.814856,38675
2084,2.502553,48.755159,0.000000,2
38,-80.087055,26.311921,0.000000,5
41,7.745082,39.104136,238.373076,83
2090,0.364429,41.197307,123.189960,2
44,5.493735,48.813624,186.391136,9057
45,-7.931155,36.341904,1350.888982,14
2098,4.709367,45.716264,0.000000,2
52,-96.761753,32.819859,0.000000,3
54,-60.707203,-31.598283,0.000000,3
58,2.122982,48.804196,0.000000,2
61,2.291459,48.534019,0.000000,6
2112,5.192004,51.050612,0.000000,3
65,4.427648,50.422712,0.000000,5
71,-58.442643,-34.604315,0.000000,3
2125,2.341200,48.856900,0.000000,2
80,24.515770,46.301047,1637.349385,9
2142,-6.916355,35.714069,0.000000,2
99,4.032210,50.509298,0.000000,3
2149,-9.251352,30.380996,0.000000,2
112,3.338316,47.039813,195.986304,5001
114,5.807476,50.668992,42.151974,2
123,-63.418240,-38.263898,0.000000,2
2175,1.643238,28.034750,0.000000,2
2177,-6.916355,35.714069,0.000000,3
130,7.392281,48.111419,0.000000,3
2182,120.564695,15.114030,0.000000,2
136,2.347003,48.858834,0.000000,2
142,-1.280082,48.286446,205.483417,12793
2196,2.351397,48.877143,0.000000,3
2197,2.503162,45.288772,0.000000,2
153,7.758691,48.559457,0.000000,3
154,121.027945,14.793157,0.000000,4
2203,5.399650,43.276111,0.000000,3
2207,-68.095722,-38.952888,0.000000,3
2211,1.737568,49.004419,0.000000,2
2212,-7.601872,33.591702,0.000000,2
166,23.666869,-0.727526,829.346826,3
2217,-7.038195,33.847545,0.000000,2
171,36.715480,-1.333772,0.000000,3
172,5.404584,43.316009,0.000000,7
175,1.432901,43.600758,0.000000,2
177,2.068254,47.450649,386.605362,193309
184,5.271462,50.095446,201.037921,2907
190,-80.937364,45.243718,0.000000,2
196,-48.301570,-18.945978,0.000000,2
201,35.520459,33.871849,0.000000,2
208,-8.844274,39.563958,199.922798,19841
2083,-0.586816,47.465226,0.000000,3
212,-0.390710,51.441582,0.000000,5
2265,11.912583,39.800375,0.000000,3
221,-0.374556,51.420360,0.000000,2
223,2.338593,48.871469,0.000000,2
225,10.166958,36.790887,0.000000,4
2274,-66.904488,10.509924,0.000000,2
2280,-81.166241,42.996968,0.000000,3
2287,2.334146,48.861395,0.000000,2
2288,-2.259068,43.299243,0.000000,2
241,4.867435,45.749913,0.000000,6
2292,-5.343596,35.588982,0.000000,3
247,9.921353,44.352673,191.042442,335
2296,2.122875,48.804317,0.000000,2
2298,4.775956,50.599753,0.000000,3
251,7.759378,48.570401,0.000000,3
253,14.886387,45.562306,0.000000,3
259,9.920955,52.122936,0.000000,2
260,10.237035,36.843360,0.000000,5
262,4.475898,51.922694,0.000000,2
263,-0.435876,46.403593,182.999882,6356
2312,6.642999,44.900617,0.000000,2
266,14.511565,35.874474,0.000000,2
2318,2.172200,47.461156,0.000000,2
273,3.964329,43.638555,0.000000,2
274,1.696225,52.671762,0.000000,2
2326,-17.193057,14.720670,0.000000,3
279,0.329443,51.145388,0.000000,2
282,-46.723533,-23.494396,0.000000,2
2339,11.995913,57.419461,0.000000,2
2340,-56.176439,-34.890694,0.000000,2
2345,-3.829639,40.334731,0.000000,2
2349,2.655860,48.908356,0.000000,2
302,6.339456,12.460369,1507.927986,65
307,-33.189870,51.260165,0.000000,5
308,5.372314,43.277205,0.000000,65
2358,-6.916355,35.714069,0.000000,2
311,16.797612,45.297416,323.146797,915
2366,-1.594831,37.419785,0.000000,2
334,3.264959,48.533162,422.558058,23780
2383,-70.856752,19.550529,0.000000,2
340,4.591234,52.490868,0.000000,2
344,-61.399288,-33.089081,0.000000,4
2399,6.994253,47.636337,0.000000,2
353,2.139299,41.394132,0.000000,3
2402,-2.330622,34.923894,0.000000,2
2405,12.321496,45.432273,0.000000,2
364,-2.233480,53.442362,0.000000,2
367,5.409201,50.875569,446.935660,157
2416,-53.184834,-14.239565,0.000000,3
2418,-9.738467,40.261798,728.850290,2
375,10.271777,36.771554,0.000000,3
376,9.689516,50.678477,81.918134,3
379,1.238989,47.201941,344.813387,182842
2442,7.305194,48.088943,0.000000,2
397,-1.058711,48.932896,130.048396,4
400,1.247084,47.515324,349.270759,42874
406,2.347005,48.858853,0.000000,3
409,0.938004,51.687877,0.000000,2
1775,7.268711,43.694952,0.000000,2
2466,6.867258,47.955597,0.000000,3
424,-46.726537,51.149353,1756.228035,2
435,5.866670,50.500000,0.000000,2
2486,5.129040,45.754559,0.000000,2
450,53.944528,22.511191,0.000000,2
459,4.545797,50.283679,0.000000,2
2521,0.098587,43.984500,413.498298,2
476,-1.594007,54.405203,32.548098,2
477,1.439847,43.608369,0.000000,2
481,-2.192812,53.467663,0.000000,2
482,4.835099,45.757822,0.000000,2
2531,6.860291,47.519110,0.000000,2
2534,2.363312,48.886236,0.000000,2
489,-57.329269,-35.394773,0.000000,2
491,10.496075,36.425114,153.212377,3
506,6.025980,45.435794,0.000000,3
514,-8.362331,45.602809,1021.191728,2662
2577,-46.559583,-23.544342,0.000000,2
530,-3.810350,40.300059,0.000000,2
531,-8.357150,37.101190,0.000000,4
2582,-10.165188,29.374809,0.000000,2
537,-66.611932,18.033157,0.000000,2
2592,-7.994159,31.633414,0.000000,2
546,-3.290061,36.424653,427.061459,9719
548,6.813904,40.590383,567.885590,172
550,2.373636,48.844662,0.000000,4
2599,3.430515,49.921909,0.000000,2
2607,5.178405,52.039129,0.000000,2
2608,-79.808962,8.859949,0.000000,2
562,-1.147504,35.302808,0.000000,2
2616,-58.188354,-26.174524,0.000000,2
2618,-4.014246,17.567559,0.000000,2
572,11.727022,48.117513,0.000000,2
574,2.229373,50.129458,475.690812,68546
584,2.293750,48.875240,0.000000,2
585,4.270878,45.565957,0.000000,2
2635,-2.992796,43.295974,0.000000,2
2641,3.073640,45.785357,0.000000,2
2650,-43.230726,-22.912387,0.000000,2
607,-40.942700,50.308668,0.000000,2
608,-2.213167,47.879474,0.000000,4
2657,4.113516,50.889441,0.000000,2
611,-30.139961,61.961954,2488.456798,171
619,6.143694,49.674882,0.000000,2
620,8.665009,55.432293,885.513494,3391
629,7.580369,45.101337,0.000000,2
637,-3.984948,5.308534,0.000000,2
648,-1.908753,41.866193,0.000000,2
2702,-3.028790,47.869373,0.000000,2
657,12.573501,41.292651,0.000000,3
662,-65.239430,-32.556360,0.000000,2
667,4.164281,50.420694,0.000000,5
671,-6.257820,53.288006,0.000000,2
2160,-1.314676,53.504469,0.000000,2
677,0.096919,35.941308,0.000000,3
678,-6.916355,35.714069,0.000000,3
681,-86.016133,35.756395,0.000000,3
2162,-46.191638,-23.532624,1.073774,2
688,5.387919,43.536050,0.000000,2
701,3.715656,48.345477,85.776369,9
708,4.609870,50.709990,0.000000,2
762,2.109373,47.480369,0.000000,3
764,1.643238,28.034750,0.000000,2
771,-0.952133,51.452327,0.000000,2
785,1.243022,34.894429,0.000000,2
789,-14.674933,24.022164,906.353435,3868
793,39.727485,30.012157,400.540070,6
804,-6.807426,33.983807,0.000000,2
805,-0.283077,49.684765,289.776052,5
2184,5.424338,51.423046,0.000000,2
822,7.799431,51.445504,0.000000,3
825,8.788335,45.787591,2.073105,2
827,2.347005,48.858851,0.000000,29
838,2.209119,46.226699,0.000000,2
840,3.385599,50.363364,0.204815,2
844,4.461461,36.080021,0.000000,3
848,28.221541,36.369050,0.000000,2
863,10.211820,36.717643,0.000000,2
870,-4.975382,34.060947,0.000000,2
873,1.643238,28.034750,0.000000,3
885,7.766707,50.317910,66.965135,81
2537,-58.479555,-34.708486,0.000000,2
890,-6.462096,54.412549,0.000000,2
904,-3.399648,51.519613,0.000000,2
910,-7.608193,33.561843,0.000000,2
912,-6.946550,33.932063,0.000000,2
920,-1.560268,43.483644,0.000000,2
928,3.591463,44.225377,212.543530,2836
931,-0.621683,49.340030,0.000000,2
934,-0.806681,48.583737,0.000000,3
939,12.573501,41.292651,0.000000,2
942,64.750229,35.194247,0.000000,3
945,3.021665,50.607760,0.000000,2
948,18.797011,43.346238,194.914441,666
956,0.180585,51.394139,0.000000,2
960,2.264053,32.401510,244.604145,3
970,2.008658,48.454010,0.000000,2
982,-122.342914,48.630619,0.000000,3
990,-2.952537,43.376491,0.000000,4
993,-59.295316,-29.727102,241.831756,9
999,4.748387,43.842167,0.000000,3
1006,1.643238,28.034750,0.000000,2
1017,2.293214,48.823634,0.000000,2
1018,2.627252,49.970641,149.947177,5686
1021,-35.312890,-7.515046,0.000000,2
1031,-74.192216,11.249532,0.000000,3
1047,13.254981,-8.993335,0.000000,2
1053,-64.161897,-31.381175,0.000000,2
1056,6.979914,50.948922,0.000000,2
1074,-0.838119,51.257130,0.000000,2
1078,-0.715556,44.828333,0.000000,2
1083,-1.734528,37.781919,148.155311,2
1086,13.583072,48.483343,742.201252,3
1090,1.859922,50.949235,0.000000,2
1116,-93.829697,41.567718,0.000000,2
1121,9.500387,45.304150,0.000000,4
1126,2.681698,48.519847,0.682966,6
1130,-4.975382,34.060947,0.000000,2
2578,-0.583708,38.971975,0.000000,2
2579,-0.577017,35.702340,0.000000,2
1151,-56.169543,-34.898648,0.000000,2
1166,2.942614,47.950683,0.000000,6
1182,-0.538128,44.971440,0.000000,3
1194,2.502664,48.677182,0.000000,2
1223,-5.353213,36.133630,0.000000,2
1224,-0.586176,44.863738,0.000000,3
1227,-57.618738,-25.306548,0.467741,2
1230,2.276521,48.922340,0.000000,4
1233,5.400326,43.286261,0.000000,2
1238,2.061101,48.849695,0.000000,2
1242,4.561138,44.760958,0.000000,3
2256,7.188859,43.636885,4.928694,2
1253,-51.708429,-20.776643,0.000000,2
1256,6.909673,46.432175,0.000000,2
1267,-46.599193,-23.634063,0.000000,2
1272,-57.842251,-34.449269,0.000000,2
1275,-57.975004,-34.918803,0.000000,3
1277,4.938849,51.973806,0.000000,4
1278,-46.340948,-23.956677,0.000000,2
1281,7.275705,43.705112,0.000000,2
1288,-56.042876,-28.558774,0.000000,2
1294,2.502664,48.677182,0.000000,8
1301,-4.975382,34.060947,0.000000,2
1328,-1.378531,53.862126,0.000000,2
1349,6.662265,43.227299,0.000000,2
1370,-64.768451,24.011686,885.769885,977
1381,5.571717,50.643195,0.000000,2
1384,-0.719730,44.884308,0.000000,4
1385,-86.285512,12.120933,0.000000,2
1389,2.312549,48.866318,0.000000,2
1416,15.008433,59.509439,0.000000,2
1427,-1.839241,52.401328,0.000000,2
1445,12.470594,45.692936,0.000000,3
1451,6.045028,33.090294,0.000000,2
1467,-0.069786,51.520018,0.000000,2
1468,3.729683,51.065323,0.000000,2
248,2.335200,50.715366,0.000000,3
1495,6.981916,53.175743,0.000000,3
1503,1.577790,39.004575,0.000000,4
1507,-43.029768,-21.273931,0.000000,2
1517,7.121872,46.959966,0.000000,2
1518,2.195059,44.385598,0.000000,2
1526,-61.048204,14.611375,0.000000,3
1537,12.573501,41.292651,0.000000,2
1538,1.643238,28.034750,0.000000,2
1544,7.208834,43.661818,0.000000,2
1551,-56.724767,-36.446587,5.676533,2
1557,-0.087436,51.489122,0.000000,2
1564,-3.578052,38.830382,0.000000,2
1565,-58.651290,-34.681742,0.000000,2
1566,-8.720692,41.354706,0.000000,2
1575,-3.200605,55.945630,0.000000,2
1583,-57.510878,-35.084350,0.000000,2
1585,7.036474,46.669256,0.000000,2
1587,2.371636,50.513221,0.000000,2
1597,4.603458,46.349292,16.598244,2
1605,-2.955226,40.392166,352.911978,62282
1606,-5.906633,34.044143,0.000000,2
1607,-4.712796,56.004786,0.000000,2
1616,-43.181664,-22.915505,0.000000,2
1628,-43.374080,-22.973433,0.000000,2
1631,7.659028,48.546746,0.000000,3
1642,48.003117,37.960245,0.000000,2
1649,2.419261,48.763596,0.000000,3
1657,2.509954,48.877617,0.000000,3
1666,107.466613,-6.861408,0.000000,3
1671,-5.296471,34.474566,0.000000,2
1673,-48.089227,-15.827395,0.000000,3
1690,6.133330,46.183300,0.000000,2
1693,4.879962,45.810720,0.000000,2
1710,-2.257931,47.262271,0.000000,2
1731,-2.218083,53.563579,0.000000,2
1733,4.311457,50.905457,0.000000,2
1747,-46.595546,-23.682803,0.000000,2
1756,-54.850424,-26.828875,0.000000,5
1764,12.573501,41.292651,0.000000,2
1765,-0.566710,48.473164,629.648661,59396
1770,-68.156975,-38.953646,0.000000,2
1771,2.248321,48.905267,0.000000,2
2685,2.339742,48.884298,0.000000,2
1776,-1.197044,50.854654,0.000000,2
1787,9.147230,45.492920,0.000000,3
1796,-2.985664,35.157241,0.000000,2
1814,2.334146,48.861395,0.000000,2
1817,5.170427,48.762060,0.000000,2
1829,-2.219915,31.625453,0.000000,2
1840,8.970778,45.059335,0.000000,2
1843,-50.041057,-29.798614,0.000000,2
1854,0.433115,40.415546,0.000000,2
1855,-46.609465,-23.612015,0.000000,3
1864,8.966205,49.789046,0.000000,2
1867,-56.704672,-33.451731,9.579069,2
1870,3.626528,43.601936,0.000000,6
1871,-6.916355,35.714069,0.000000,4
1876,-18.149245,34.589397,0.000000,2
1886,-0.953737,53.077519,0.000000,2
1907,-4.171240,39.785252,0.000000,2
1910,-0.173502,49.123627,0.000000,4
1935,0.391781,49.414965,0.000000,2
1938,12.597393,41.500777,0.000000,2
1939,-64.225704,-31.410310,2.217264,3
1947,2.407755,49.000154,0.000000,2
1966,8.681995,49.905323,0.000000,2
1974,-100.267491,25.693569,0.000000,2
1986,7.717009,36.875105,0.000000,4
1992,2.649534,50.446779,0.000000,2
1999,2.930092,47.438136,0.000000,2
2382,-5.868163,35.759352,0.000000,2
2011,-58.501795,-34.645571,0.899525,2
2012,0.020610,51.520321,0.000000,12
2037,2.803541,50.210630,0.000000,2
2041,-56.276550,-34.532884,0.000000,6
2042,-2.650255,53.560381,0.000000,2
2043,103.060288,5.426143,0.000000,2
2047,-69.993633,18.472130,0.000000,2
